

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2604     01A4  00B4               	movwf	___flmul@temp+1
  2605     01A5  0870               	movf	?__Umul8_16,w
  2606     01A6  00B3               	movwf	___flmul@temp
  2607     01A7  0833               	movf	___flmul@temp,w
  2608     01A8  00F9               	movwf	??___flmul
  2609     01A9  0834               	movf	___flmul@temp+1,w
  2610     01AA  00FA               	movwf	??___flmul+1
  2611     01AB  01FB               	clrf	??___flmul+2
  2612     01AC  01FC               	clrf	??___flmul+3
  2613     01AD  0879               	movf	??___flmul,w
  2614     01AE  07AF               	addwf	___flmul@prod,f
  2615     01AF  087A               	movf	??___flmul+1,w
  2616     01B0  1103               	clrz
  2617     01B1  1803               	skipnc
  2618     01B2  3E01               	addlw	1
  2619     01B3  1D03               	btfss	3,2
  2620     01B4  07B0               	addwf	___flmul@prod+1,f
  2621     01B5  087B               	movf	??___flmul+2,w
  2622     01B6  1103               	clrz
  2623     01B7  1803               	skipnc
  2624     01B8  3E01               	addlw	1
  2625     01B9  1D03               	btfss	3,2
  2626     01BA  07B1               	addwf	___flmul@prod+2,f
  2627     01BB  087C               	movf	??___flmul+3,w
  2628     01BC  1103               	clrz
  2629     01BD  1803               	skipnc
  2630     01BE  3E01               	addlw	1
  2631     01BF  1D03               	btfss	3,2
  2632     01C0  07B2               	addwf	___flmul@prod+3,f
  2633     01C1  0822               	movf	___flmul@b+2,w
  2634     01C2  00F0               	movwf	__Umul8_16@multiplicand
  2635     01C3  0825               	movf	___flmul@a+1,w
  2636     01C4  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2637     01C9  0871               	movf	?__Umul8_16+1,w
  2638     01CA  00B4               	movwf	___flmul@temp+1
  2639     01CB  0870               	movf	?__Umul8_16,w
  2640     01CC  00B3               	movwf	___flmul@temp
  2641     01CD  0833               	movf	___flmul@temp,w
  2642     01CE  00F9               	movwf	??___flmul
  2643     01CF  0834               	movf	___flmul@temp+1,w
  2644     01D0  00FA               	movwf	??___flmul+1
  2645     01D1  01FB               	clrf	??___flmul+2
  2646     01D2  01FC               	clrf	??___flmul+3
  2647     01D3  0879               	movf	??___flmul,w
  2648     01D4  07AF               	addwf	___flmul@prod,f
  2649     01D5  087A               	movf	??___flmul+1,w
  2650     01D6  1103               	clrz
  2651     01D7  1803               	skipnc
  2652     01D8  3E01               	addlw	1
  2653     01D9  1D03               	btfss	3,2
  2654     01DA  07B0               	addwf	___flmul@prod+1,f
  2655     01DB  087B               	movf	??___flmul+2,w
  2656     01DC  1103               	clrz
  2657     01DD  1803               	skipnc
  2658     01DE  3E01               	addlw	1
  2659     01DF  1D03               	btfss	3,2
  2660     01E0  07B1               	addwf	___flmul@prod+2,f
  2661     01E1  087C               	movf	??___flmul+3,w
  2662     01E2  1103               	clrz
  2663     01E3  1803               	skipnc
  2664     01E4  3E01               	addlw	1
  2665     01E5  1D03               	btfss	3,2
  2666     01E6  07B2               	addwf	___flmul@prod+3,f
  2667     01E7  0822               	movf	___flmul@b+2,w
  2668     01E8  00F0               	movwf	__Umul8_16@multiplicand
  2669     01E9  0826               	movf	___flmul@a+2,w
  2670     01EA  120A  118A  2764  120A  118A  	fcall	__Umul8_16
  2671     01EF  0871               	movf	?__Umul8_16+1,w
  2672     01F0  00B4               	movwf	___flmul@temp+1
  2673     01F1  0870               	movf	?__Umul8_16,w
  2674     01F2  00B3               	movwf	___flmul@temp
  2675     01F3  0833               	movf	___flmul@temp,w
  2676     01F4  00F9               	movwf	??___flmul
  2677     01F5  0834               	movf	___flmul@temp+1,w
  2678     01F6  00FA               	movwf	??___flmul+1
  2679     01F7  01FB               	clrf	??___flmul+2
  2680     01F8  01FC               	clrf	??___flmul+3
  2681     01F9  3008               	movlw	8
  2682     01FA                     u167_25:
  2683     01FA  1003               	clrc
  2684     01FB  0DF9               	rlf	??___flmul,f
  2685     01FC  0DFA               	rlf	??___flmul+1,f
  2686     01FD  0DFB               	rlf	??___flmul+2,f
  2687     01FE  0DFC               	rlf	??___flmul+3,f
  2688     01FF  3EFF               	addlw	-1
  2689     0200  1D03               	skipz
  2690     0201  29FA               	goto	u167_25
  2691     0202  0879               	movf	??___flmul,w
  2692     0203  07AF               	addwf	___flmul@prod,f
  2693     0204  087A               	movf	??___flmul+1,w
  2694     0205  1103               	clrz
  2695     0206  1803               	skipnc
  2696     0207  3E01               	addlw	1
  2697     0208  1D03               	btfss	3,2
  2698     0209  07B0               	addwf	___flmul@prod+1,f
  2699     020A  087B               	movf	??___flmul+2,w
  2700     020B  1103               	clrz
  2701     020C  1803               	skipnc
  2702     020D  3E01               	addlw	1
  2703     020E  1D03               	btfss	3,2
  2704     020F  07B1               	addwf	___flmul@prod+2,f
  2705     0210  087C               	movf	??___flmul+3,w
  2706     0211  1103               	clrz
  2707     0212  1803               	skipnc
  2708     0213  3E01               	addlw	1
  2709     0214  1D03               	btfss	3,2
  2710     0215  07B2               	addwf	___flmul@prod+3,f
  2711     0216  082D               	movf	___flmul@grs+3,w
  2712     0217  00F9               	movwf	??___flmul
  2713     0218  01FA               	clrf	??___flmul+1
  2714     0219  01FB               	clrf	??___flmul+2
  2715     021A  01FC               	clrf	??___flmul+3
  2716     021B  0879               	movf	??___flmul,w
  2717     021C  07AF               	addwf	___flmul@prod,f
  2718     021D  087A               	movf	??___flmul+1,w
  2719     021E  1103               	clrz
  2720     021F  1803               	skipnc
  2721     0220  3E01               	addlw	1
  2722     0221  1D03               	btfss	3,2
  2723     0222  07B0               	addwf	___flmul@prod+1,f
  2724     0223  087B               	movf	??___flmul+2,w
  2725     0224  1103               	clrz
  2726     0225  1803               	skipnc
  2727     0226  3E01               	addlw	1
  2728     0227  1D03               	btfss	3,2
  2729     0228  07B1               	addwf	___flmul@prod+2,f
  2730     0229  087C               	movf	??___flmul+3,w
  2731     022A  1103               	clrz
  2732     022B  1803               	skipnc
  2733     022C  3E01               	addlw	1
  2734     022D  1D03               	btfss	3,2
  2735     022E  07B2               	addwf	___flmul@prod+3,f
  2736     022F  3008               	movlw	8
  2737     0230  00F9               	movwf	??___flmul
  2738     0231                     u170_25:
  2739     0231  1003               	clrc
  2740     0232  0DAA               	rlf	___flmul@grs,f
  2741     0233  0DAB               	rlf	___flmul@grs+1,f
  2742     0234  0DAC               	rlf	___flmul@grs+2,f
  2743     0235  0DAD               	rlf	___flmul@grs+3,f
  2744     0236  0BF9               	decfsz	??___flmul,f
  2745     0237  2A31               	goto	u170_25
  2746     0238  082E               	movf	___flmul@bexp,w
  2747     0239  0729               	addwf	___flmul@aexp,w
  2748     023A  00F9               	movwf	??___flmul
  2749     023B  01FA               	clrf	??___flmul+1
  2750     023C  0DFA               	rlf	??___flmul+1,f
  2751     023D  0879               	movf	??___flmul,w
  2752     023E  3E82               	addlw	130
  2753     023F  00B3               	movwf	___flmul@temp
  2754     0240  087A               	movf	??___flmul+1,w
  2755     0241  1803               	skipnc
  2756     0242  3E01               	addlw	1
  2757     0243  3EFF               	addlw	255
  2758     0244  00B4               	movwf	___flmul@temp+1
  2759     0245                     i1l1637:
  2760     0245  1BB1               	btfsc	___flmul@prod+2,7
  2761     0246  2A62               	goto	i1l1639
  2762     0247  3001               	movlw	1
  2763     0248  00F9               	movwf	??___flmul
  2764     0249                     u171_25:
  2765     0249  1003               	clrc
  2766     024A  0DAF               	rlf	___flmul@prod,f
  2767     024B  0DB0               	rlf	___flmul@prod+1,f
  2768     024C  0DB1               	rlf	___flmul@prod+2,f
  2769     024D  0DB2               	rlf	___flmul@prod+3,f
  2770     024E  0BF9               	decfsz	??___flmul,f
  2771     024F  2A49               	goto	u171_25
  2772     0250  1BAD               	btfsc	___flmul@grs+3,7
  2773     0251  142F               	bsf	___flmul@prod,0
  2774     0252  3001               	movlw	1
  2775     0253  00F9               	movwf	??___flmul
  2776     0254                     u173_25:
  2777     0254  1003               	clrc
  2778     0255  0DAA               	rlf	___flmul@grs,f
  2779     0256  0DAB               	rlf	___flmul@grs+1,f
  2780     0257  0DAC               	rlf	___flmul@grs+2,f
  2781     0258  0DAD               	rlf	___flmul@grs+3,f
  2782     0259  0BF9               	decfsz	??___flmul,f
  2783     025A  2A54               	goto	u173_25
  2784     025B  30FF               	movlw	255
  2785     025C  07B3               	addwf	___flmul@temp,f
  2786     025D  1803               	skipnc
  2787     025E  0AB4               	incf	___flmul@temp+1,f
  2788     025F  30FF               	movlw	255
  2789     0260  07B4               	addwf	___flmul@temp+1,f
  2790     0261  2A45               	goto	i1l1637
  2791     0262                     i1l1639:
  2792     0262  01A9               	clrf	___flmul@aexp
  2793     0263  1FAD               	btfss	___flmul@grs+3,7
  2794     0264  2A7B               	goto	i1l1649
  2795     0265  30FF               	movlw	255
  2796     0266  052A               	andwf	___flmul@grs,w
  2797     0267  00F9               	movwf	??___flmul
  2798     0268  30FF               	movlw	255
  2799     0269  052B               	andwf	___flmul@grs+1,w
  2800     026A  00FA               	movwf	??___flmul+1
  2801     026B  30FF               	movlw	255
  2802     026C  052C               	andwf	___flmul@grs+2,w
  2803     026D  00FB               	movwf	??___flmul+2
  2804     026E  307F               	movlw	127
  2805     026F  052D               	andwf	___flmul@grs+3,w
  2806     0270  00FC               	movwf	??___flmul+3
  2807     0271  087C               	movf	??___flmul+3,w
  2808     0272  047B               	iorwf	??___flmul+2,w
  2809     0273  047A               	iorwf	??___flmul+1,w
  2810     0274  0479               	iorwf	??___flmul,w
  2811     0275  1903               	skipnz
  2812     0276  182F               	btfsc	___flmul@prod,0
  2813     0277  2A79               	goto	i1l1645
  2814     0278  2A7B               	goto	i1l1649
  2815     0279                     i1l1645:
  2816     0279  01A9               	clrf	___flmul@aexp
  2817     027A  0AA9               	incf	___flmul@aexp,f
  2818     027B                     i1l1649:
  2819     027B  0829               	movf	___flmul@aexp,w
  2820     027C  1903               	btfsc	3,2
  2821     027D  2AAD               	goto	i1l1659
  2822     027E  3001               	movlw	1
  2823     027F  07AF               	addwf	___flmul@prod,f
  2824     0280  3000               	movlw	0
  2825     0281  1803               	skipnc
  2826     0282  3001               	movlw	1
  2827     0283  07B0               	addwf	___flmul@prod+1,f
  2828     0284  3000               	movlw	0
  2829     0285  1803               	skipnc
  2830     0286  3001               	movlw	1
  2831     0287  07B1               	addwf	___flmul@prod+2,f
  2832     0288  3000               	movlw	0
  2833     0289  1803               	skipnc
  2834     028A  3001               	movlw	1
  2835     028B  07B2               	addwf	___flmul@prod+3,f
  2836     028C  1C32               	btfss	___flmul@prod+3,0
  2837     028D  2AAD               	goto	i1l1659
  2838     028E  082F               	movf	___flmul@prod,w
  2839     028F  00F9               	movwf	??___flmul
  2840     0290  0830               	movf	___flmul@prod+1,w
  2841     0291  00FA               	movwf	??___flmul+1
  2842     0292  0831               	movf	___flmul@prod+2,w
  2843     0293  00FB               	movwf	??___flmul+2
  2844     0294  0832               	movf	___flmul@prod+3,w
  2845     0295  00FC               	movwf	??___flmul+3
  2846     0296  3001               	movlw	1
  2847     0297  00FD               	movwf	??___flmul+4
  2848     0298                     u180_25:
  2849     0298  0D7C               	rlf	??___flmul+3,w
  2850     0299  0CFC               	rrf	??___flmul+3,f
  2851     029A  0CFB               	rrf	??___flmul+2,f
  2852     029B  0CFA               	rrf	??___flmul+1,f
  2853     029C  0CF9               	rrf	??___flmul,f
  2854     029D  0BFD               	decfsz	??___flmul+4,f
  2855     029E  2A98               	goto	u180_25
  2856     029F  087C               	movf	??___flmul+3,w
  2857     02A0  00B2               	movwf	___flmul@prod+3
  2858     02A1  087B               	movf	??___flmul+2,w
  2859     02A2  00B1               	movwf	___flmul@prod+2
  2860     02A3  087A               	movf	??___flmul+1,w
  2861     02A4  00B0               	movwf	___flmul@prod+1
  2862     02A5  0879               	movf	??___flmul,w
  2863     02A6  00AF               	movwf	___flmul@prod
  2864     02A7  3001               	movlw	1
  2865     02A8  07B3               	addwf	___flmul@temp,f
  2866     02A9  1803               	skipnc
  2867     02AA  0AB4               	incf	___flmul@temp+1,f
  2868     02AB  3000               	movlw	0
  2869     02AC  07B4               	addwf	___flmul@temp+1,f
  2870     02AD                     i1l1659:
  2871     02AD  0834               	movf	___flmul@temp+1,w
  2872     02AE  3A80               	xorlw	128
  2873     02AF  00FF               	movwf	127
  2874     02B0  3080               	movlw	128
  2875     02B1  027F               	subwf	127,w
  2876     02B2  1D03               	skipz
  2877     02B3  2AB6               	goto	u181_25
  2878     02B4  30FF               	movlw	255
  2879     02B5  0233               	subwf	___flmul@temp,w
  2880     02B6                     u181_25:
